Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> portugol
    dif             reduce using rule 49 (b -> e xor e .)
    ;               reduce using rule 49 (b -> e xor e .)
    $end            reduce using rule 49 (b -> e xor e .)
    )               reduce using rule 49 (b -> e xor e .)
    entao           reduce using rule 49 (b -> e xor e .)
    faca            reduce using rule 49 (b -> e xor e .)
    ,               reduce using rule 49 (b -> e xor e .)
    ate             reduce using rule 49 (b -> e xor e .)
    and             shift and go to state 42
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    <               shift and go to state 48
    >               shift and go to state 50

  ! and             [ reduce using rule 49 (b -> e xor e .) ]
  ! +               [ reduce using rule 49 (b -> e xor e .) ]
  ! -               [ reduce using rule 49 (b -> e xor e .) ]
  ! *               [ reduce using rule 49 (b -> e xor e .) ]
  ! /               [ reduce using rule 49 (b -> e xor e .) ]
  ! <               [ reduce using rule 49 (b -> e xor e .) ]
  ! >               [ reduce using rule 49 (b -> e xor e .) ]
  ! or              [ shift and go to state 41 ]
  ! xor             [ shift and go to state 43 ]
  ! leq             [ shift and go to state 49 ]
  ! geq             [ shift and go to state 51 ]
  ! =               [ shift and go to state 52 ]
  ! dif             [ shift and go to state 53 ]


state 76

    (36) n -> e + e .
    (47) b -> e . or e
    (48) b -> e . and e
    (49) b -> e . xor e
    (36) n -> e . + e
    (37) n -> e . - e
    (38) n -> e . * e
    (39) n -> e . / e
    (40) n -> e . < e
    (41) n -> e . leq e
    (42) n -> e . > e
    (43) n -> e . geq e
    (44) n -> e . = e
    (45) n -> e . dif e

    or              reduce using rule 36 (n -> e + e .)
    and             reduce using rule 36 (n -> e + e .)
    xor             reduce using rule 36 (n -> e + e .)
    +               reduce using rule 36 (n -> e + e .)
    -               reduce using rule 36 (n -> e + e .)
    <               reduce using rule 36 (n -> e + e .)
    leq             reduce using rule 36 (n -> e + e .)
    >               reduce using rule 36 (n -> e + e .)
    geq             reduce using rule 36 (n -> e + e .)
    =               reduce using rule 36 (n -> e + e .)
    dif             reduce using rule 36 (n -> e + e .)
    ;               reduce using rule 36 (n -> e + e .)
    $end            reduce using rule 36 (n -> e + e .)
    )               reduce using rule 36 (n -> e + e .)
    entao           reduce using rule 36 (n -> e + e .)
    faca            reduce using rule 36 (n -> e + e .)
    ,               reduce using rule 36 (n -> e + e .)
    ate             reduce using rule 36 (n -> e + e .)
    *               shift and go to state 46
    /               shift and go to state 47

  ! *               [ reduce using rule 36 (n -> e + e .) ]
  ! /               [ reduce using rule 36 (n -> e + e .) ]
  ! or              [ shift and go to state 41 ]
  ! and             [ shift and go to state 42 ]
  ! xor             [ shift and go to state 43 ]
  ! +               [ shift and go to state 44 ]
  ! -               [ shift and go to state 45 ]
  ! <               [ shift and go to state 48 ]
  ! leq             [ shift and go to state 49 ]
  ! >               [ shift and go to state 50 ]
  ! geq             [ shift and go to state 51 ]
  ! =               [ shift and go to state 52 ]
  ! dif             [ shift and go to state 53 ]


state 77

    (37) n -> e - e .
    (47) b -> e . or e
    (48) b -> e . and e
    (49) b -> e . xor e
    (36) n -> e . + e
    (37) n -> e . - e
    (38) n -> e . * e
    (39) n -> e . / e
    (40) n -> e . < e
    (41) n -> e . leq e
    (42) n -> e . > e
    (43) n -> e . geq e
    (44) n -> e . = e
    (45) n -> e . dif e

    or              reduce using rule 37 (n -> e - e .)
    and             reduce using rule 37 (n -> e - e .)
    xor             reduce using rule 37 (n -> e - e .)
    +               reduce using rule 37 (n -> e - e .)
    -               reduce using rule 37 (n -> e - e .)
    <               reduce using rule 37 (n -> e - e .)
    leq             reduce using rule 37 (n -> e - e .)
    >               reduce using rule 37 (n -> e - e .)
    geq             reduce using rule 37 (n -> e - e .)
    =               reduce using rule 37 (n -> e - e .)
    dif             reduce using rule 37 (n -> e - e .)
    ;               reduce using rule 37 (n -> e - e .)
    $end            reduce using rule 37 (n -> e - e .)
    )               reduce using rule 37 (n -> e - e .)
    entao           reduce using rule 37 (n -> e - e .)
    faca            reduce using rule 37 (n -> e - e .)
    ,               reduce using rule 37 (n -> e - e .)
    ate             reduce using rule 37 (n -> e - e .)
    *               shift and go to state 46
    /               shift and go to state 47

  ! *               [ reduce using rule 37 (n -> e - e .) ]
  ! /               [ reduce using rule 37 (n -> e - e .) ]
  ! or              [ shift and go to state 41 ]
  ! and             [ shift and go to state 42 ]
  ! xor             [ shift and go to state 43 ]
  ! +               [ shift and go to state 44 ]
  ! -               [ shift and go to state 45 ]
  ! <               [ shift and go to state 48 ]
  ! leq             [ shift and go to state 49 ]
  ! >               [ shift and go to state 50 ]
  ! geq             [ shift and go to state 51 ]
  ! =               [ shift and go to state 52 ]
  ! dif             [ shift and go to state 53 ]


state 78

    (38) n -> e * e .
    (47) b -> e . or e
    (48) b -> e . and e
    (49) b -> e . xor e
    (36) n -> e . + e
    (37) n -> e . - e
    (38) n -> e . * e
    (39) n -> e . / e
    (40) n -> e . < e
    (41) n -> e . leq e
    (42) n -> e . > e
    (43) n -> e . geq e
    (44) n -> e . = e
    (45) n -> e . dif e

    or              reduce using rule 38 (n -> e * e .)
    and             reduce using rule 38 (n -> e * e .)
    xor             reduce using rule 38 (n -> e * e .)
    +               reduce using rule 38 (n -> e * e .)
    -               reduce using rule 38 (n -> e * e .)
    *               reduce using rule 38 (n -> e * e .)
    /               reduce using rule 38 (n -> e * e .)
    <               reduce using rule 38 (n -> e * e .)
    leq             reduce using rule 38 (n -> e * e .)
    >               reduce using rule 38 (n -> e * e .)
    geq             reduce using rule 38 (n -> e * e .)
    =               reduce using rule 38 (n -> e * e .)
    dif             reduce using rule 38 (n -> e * e .)
    ;               reduce using rule 38 (n -> e * e .)
    $end            reduce using rule 38 (n -> e * e .)
    )               reduce using rule 38 (n -> e * e .)
    entao           reduce using rule 38 (n -> e * e .)
    faca            reduce using rule 38 (n -> e * e .)
    ,               reduce using rule 38 (n -> e * e .)
    ate             reduce using rule 38 (n -> e * e .)

  ! or              [ shift and go to state 41 ]
  ! and             [ shift and go to state 42 ]
  ! xor             [ shift and go to state 43 ]
  ! +               [ shift and go to state 44 ]
  ! -               [ shift and go to state 45 ]
  ! *               [ shift and go to state 46 ]
  ! /               [ shift and go to state 47 ]
  ! <               [ shift and go to state 48 ]
  ! leq             [ shift and go to state 49 ]
  ! >               [ shift and go to state 50 ]
  ! geq             [ shift and go to state 51 ]
  ! =               [ shift and go to state 52 ]
  ! dif             [ shift and go to state 53 ]


state 79

    (39) n -> e / e .
    (47) b -> e . or e
    (48) b -> e . and e
    (49) b -> e . xor e
    (36) n -> e . + e
    (37) n -> e . - e
    (38) n -> e . * e
    (39) n -> e . / e
    (40) n -> e . < e
    (41) n -> e . leq e
    (42) n -> e . > e
    (43) n -> e . geq e
    (44) n -> e . = e
    (45) n -> e . dif e

    or              reduce using rule 39 (n -> e / e .)
    and             reduce using rule 39 (n -> e / e .)
    xor             reduce using rule 39 (n -> e / e .)
    +               reduce using rule 39 (n -> e / e .)
    -               reduce using rule 39 (n -> e / e .)
    *               reduce using rule 39 (n -> e / e .)
    /               reduce using rule 39 (n -> e / e .)
    <               reduce using rule 39 (n -> e / e .)
    leq             reduce using rule 39 (n -> e / e .)
    >               reduce using rule 39 (n -> e / e .)
    geq             reduce using rule 39 (n -> e / e .)
    =               reduce using rule 39 (n -> e / e .)
    dif             reduce using rule 39 (n -> e / e .)
    ;               reduce using rule 39 (n -> e / e .)
    $end            reduce using rule 39 (n -> e / e .)
    )               reduce using rule 39 (n -> e / e .)
    entao           reduce using rule 39 (n -> e / e .)
    faca            reduce using rule 39 (n -> e / e .)
    ,               reduce using rule 39 (n -> e / e .)
    ate             reduce using rule 39 (n -> e / e .)

  ! or              [ shift and go to state 41 ]
  ! and             [ shift and go to state 42 ]
  ! xor             [ shift and go to state 43 ]
  ! +               [ shift and go to state 44 ]
  ! -               [ shift and go to state 45 ]
  ! *               [ shift and go to state 46 ]
  ! /               [ shift and go to state 47 ]
  ! <               [ shift and go to state 48 ]
  ! leq             [ shift and go to state 49 ]
  ! >               [ shift and go to state 50 ]
  ! geq             [ shift and go to state 51 ]
  ! =               [ shift and go to state 52 ]
  ! dif             [ shift and go to state 53 ]


state 80

    (40) n -> e < e .
    (47) b -> e . or e
    (48) b -> e . and e
    (49) b -> e . xor e
    (36) n -> e . + e
    (37) n -> e . - e
    (38) n -> e . * e
    (39) n -> e . / e
    (40) n -> e . < e
    (41) n -> e . leq e
    (42) n -> e . > e
    (43) n -> e . geq e
    (44) n -> e . = e
    (45) n -> e . dif e

    or              reduce using rule 40 (n -> e < e .)
    and             reduce using rule 40 (n -> e < e .)
    xor             reduce using rule 40 (n -> e < e .)
    <               reduce using rule 40 (n -> e < e .)
    leq             reduce using rule 40 (n -> e < e .)
    >               reduce using rule 40 (n -> e < e .)
    geq             reduce using rule 40 (n -> e < e .)
    =               reduce using rule 40 (n -> e < e .)
    dif             reduce using rule 40 (n -> e < e .)
    ;               reduce using rule 40 (n -> e < e .)
    $end            reduce using rule 40 (n -> e < e .)
    )               reduce using rule 40 (n -> e < e .)
    entao           reduce using rule 40 (n -> e < e .)
    faca            reduce using rule 40 (n -> e < e .)
    ,               reduce using rule 40 (n -> e < e .)
    ate             reduce using rule 40 (n -> e < e .)
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47

  ! +               [ reduce using rule 40 (n -> e < e .) ]
  ! -               [ reduce using rule 40 (n -> e < e .) ]
  ! *               [ reduce using rule 40 (n -> e < e .) ]
  ! /               [ reduce using rule 40 (n -> e < e .) ]
  ! or              [ shift and go to state 41 ]
  ! and             [ shift and go to state 42 ]
  ! xor             [ shift and go to state 43 ]
  ! <               [ shift and go to state 48 ]
  ! leq             [ shift and go to state 49 ]
  ! >               [ shift and go to state 50 ]
  ! geq             [ shift and go to state 51 ]
  ! =               [ shift and go to state 52 ]
  ! dif             [ shift and go to state 53 ]


state 81

    (41) n -> e leq e .
    (47) b -> e . or e
    (48) b -> e . and e
    (49) b -> e . xor e
    (36) n -> e . + e
    (37) n -> e . - e
    (38) n -> e . * e
    (39) n -> e . / e
    (40) n -> e . < e
    (41) n -> e . leq e
    (42) n -> e . > e
    (43) n -> e . geq e
    (44) n -> e . = e
    (45) n -> e . dif e

  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for xor resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for leq resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for geq resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for dif resolved as shift
    ;               reduce using rule 41 (n -> e leq e .)
    $end            reduce using rule 41 (n -> e leq e .)
    )               reduce using rule 41 (n -> e leq e .)
    entao           reduce using rule 41 (n -> e leq e .)
    faca            reduce using rule 41 (n -> e leq e .)
    ,               reduce using rule 41 (n -> e leq e .)
    ate             reduce using rule 41 (n -> e leq e .)
    or              shift and go to state 41
    and             shift and go to state 42
    xor             shift and go to state 43
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    <               shift and go to state 48
    leq             shift and go to state 49
    >               shift and go to state 50
    geq             shift and go to state 51
    =               shift and go to state 52
    dif             shift and go to state 53

  ! or              [ reduce using rule 41 (n -> e leq e .) ]
  ! and             [ reduce using rule 41 (n -> e leq e .) ]
  ! xor             [ reduce using rule 41 (n -> e leq e .) ]
  ! +               [ reduce using rule 41 (n -> e leq e .) ]
  ! -               [ reduce using rule 41 (n -> e leq e .) ]
  ! *               [ reduce using rule 41 (n -> e leq e .) ]
  ! /               [ reduce using rule 41 (n -> e leq e .) ]
  ! <               [ reduce using rule 41 (n -> e leq e .) ]
  ! leq             [ reduce using rule 41 (n -> e leq e .) ]
  ! >               [ reduce using rule 41 (n -> e leq e .) ]
  ! geq             [ reduce using rule 41 (n -> e leq e .) ]
  ! =               [ reduce using rule 41 (n -> e leq e .) ]
  ! dif             [ reduce using rule 41 (n -> e leq e .) ]


state 82

    (42) n -> e > e .
    (47) b -> e . or e
    (48) b -> e . and e
    (49) b -> e . xor e
    (36) n -> e . + e
    (37) n -> e . - e
    (38) n -> e . * e
    (39) n -> e . / e
    (40) n -> e . < e
    (41) n -> e . leq e
    (42) n -> e . > e
    (43) n -> e . geq e
    (44) n -> e . = e
    (45) n -> e . dif e

    or              reduce using rule 42 (n -> e > e .)
    and             reduce using rule 42 (n -> e > e .)
    xor             reduce using rule 42 (n -> e > e .)
    <               reduce using rule 42 (n -> e > e .)
    leq             reduce using rule 42 (n -> e > e .)
    >               reduce using rule 42 (n -> e > e .)
    geq             reduce using rule 42 (n -> e > e .)
    =               reduce using rule 42 (n -> e > e .)
    dif             reduce using rule 42 (n -> e > e .)
    ;               reduce using rule 42 (n -> e > e .)
    $end            reduce using rule 42 (n -> e > e .)
    )               reduce using rule 42 (n -> e > e .)
    entao           reduce using rule 42 (n -> e > e .)
    faca            reduce using rule 42 (n -> e > e .)
    ,               reduce using rule 42 (n -> e > e .)
    ate             reduce using rule 42 (n -> e > e .)
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47

  ! +               [ reduce using rule 42 (n -> e > e .) ]
  ! -               [ reduce using rule 42 (n -> e > e .) ]
  ! *               [ reduce using rule 42 (n -> e > e .) ]
  ! /               [ reduce using rule 42 (n -> e > e .) ]
  ! or              [ shift and go to state 41 ]
  ! and             [ shift and go to state 42 ]
  ! xor             [ shift and go to state 43 ]
  ! <               [ shift and go to state 48 ]
  ! leq             [ shift and go to state 49 ]
  ! >               [ shift and go to state 50 ]
  ! geq             [ shift and go to state 51 ]
  ! =               [ shift and go to state 52 ]
  ! dif             [ shift and go to state 53 ]


state 83

    (43) n -> e geq e .
    (47) b -> e . or e
    (48) b -> e . and e
    (49) b -> e . xor e
    (36) n -> e . + e
    (37) n -> e . - e
    (38) n -> e . * e
    (39) n -> e . / e
    (40) n -> e . < e
    (41) n -> e . leq e
    (42) n -> e . > e
    (43) n -> e . geq e
    (44) n -> e . = e
    (45) n -> e . dif e

  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for xor resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for leq resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for geq resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for dif resolved as shift
    ;               reduce using rule 43 (n -> e geq e .)
    $end            reduce using rule 43 (n -> e geq e .)
    )               reduce using rule 43 (n -> e geq e .)
    entao           reduce using rule 43 (n -> e geq e .)
    faca            reduce using rule 43 (n -> e geq e .)
    ,               reduce using rule 43 (n -> e geq e .)
    ate             reduce using rule 43 (n -> e geq e .)
    or              shift and go to state 41
    and             shift and go to state 42
    xor             shift and go to state 43
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    <               shift and go to state 48
    leq             shift and go to state 49
    >               shift and go to state 50
    geq             shift and go to state 51
    =               shift and go to state 52
    dif             shift and go to state 53

  ! or              [ reduce using rule 43 (n -> e geq e .) ]
  ! and             [ reduce using rule 43 (n -> e geq e .) ]
  ! xor             [ reduce using rule 43 (n -> e geq e .) ]
  ! +               [ reduce using rule 43 (n -> e geq e .) ]
  ! -               [ reduce using rule 43 (n -> e geq e .) ]
  ! *               [ reduce using rule 43 (n -> e geq e .) ]
  ! /               [ reduce using rule 43 (n -> e geq e .) ]
  ! <               [ reduce using rule 43 (n -> e geq e .) ]
  ! leq             [ reduce using rule 43 (n -> e geq e .) ]
  ! >               [ reduce using rule 43 (n -> e geq e .) ]
  ! geq             [ reduce using rule 43 (n -> e geq e .) ]
  ! =               [ reduce using rule 43 (n -> e geq e .) ]
  ! dif             [ reduce using rule 43 (n -> e geq e .) ]


state 84

    (44) n -> e = e .
    (47) b -> e . or e
    (48) b -> e . and e
    (49) b -> e . xor e
    (36) n -> e . + e
    (37) n -> e . - e
    (38) n -> e . * e
    (39) n -> e . / e
    (40) n -> e . < e
    (41) n -> e . leq e
    (42) n -> e . > e
    (43) n -> e . geq e
    (44) n -> e . = e
    (45) n -> e . dif e

  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for xor resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for leq resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for geq resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for dif resolved as shift
    ;               reduce using rule 44 (n -> e = e .)
    $end            reduce using rule 44 (n -> e = e .)
    )               reduce using rule 44 (n -> e = e .)
    entao           reduce using rule 44 (n -> e = e .)
    faca            reduce using rule 44 (n -> e = e .)
    ,               reduce using rule 44 (n -> e = e .)
    ate             reduce using rule 44 (n -> e = e .)
    or              shift and go to state 41
    and             shift and go to state 42
    xor             shift and go to state 43
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    <               shift and go to state 48
    leq             shift and go to state 49
    >               shift and go to state 50
    geq             shift and go to state 51
    =               shift and go to state 52
    dif             shift and go to state 53

  ! or              [ reduce using rule 44 (n -> e = e .) ]
  ! and             [ reduce using rule 44 (n -> e = e .) ]
  ! xor             [ reduce using rule 44 (n -> e = e .) ]
  ! +               [ reduce using rule 44 (n -> e = e .) ]
  ! -               [ reduce using rule 44 (n -> e = e .) ]
  ! *               [ reduce using rule 44 (n -> e = e .) ]
  ! /               [ reduce using rule 44 (n -> e = e .) ]
  ! <               [ reduce using rule 44 (n -> e = e .) ]
  ! leq             [ reduce using rule 44 (n -> e = e .) ]
  ! >               [ reduce using rule 44 (n -> e = e .) ]
  ! geq             [ reduce using rule 44 (n -> e = e .) ]
  ! =               [ reduce using rule 44 (n -> e = e .) ]
  ! dif             [ reduce using rule 44 (n -> e = e .) ]


state 85

    (45) n -> e dif e .
    (47) b -> e . or e
    (48) b -> e . and e
    (49) b -> e . xor e
    (36) n -> e . + e
    (37) n -> e . - e
    (38) n -> e . * e
    (39) n -> e . / e
    (40) n -> e . < e
    (41) n -> e . leq e
    (42) n -> e . > e
    (43) n -> e . geq e
    (44) n -> e . = e
    (45) n -> e . dif e

  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for xor resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for leq resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for geq resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for dif resolved as shift
    ;               reduce using rule 45 (n -> e dif e .)
    $end            reduce using rule 45 (n -> e dif e .)
    )               reduce using rule 45 (n -> e dif e .)
    entao           reduce using rule 45 (n -> e dif e .)
    faca            reduce using rule 45 (n -> e dif e .)
    ,               reduce using rule 45 (n -> e dif e .)
    ate             reduce using rule 45 (n -> e dif e .)
    or              shift and go to state 41
    and             shift and go to state 42
    xor             shift and go to state 43
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    <               shift and go to state 48
    leq             shift and go to state 49
    >               shift and go to state 50
    geq             shift and go to state 51
    =               shift and go to state 52
    dif             shift and go to state 53

  ! or              [ reduce using rule 45 (n -> e dif e .) ]
  ! and             [ reduce using rule 45 (n -> e dif e .) ]
  ! xor             [ reduce using rule 45 (n -> e dif e .) ]
  ! +               [ reduce using rule 45 (n -> e dif e .) ]
  ! -               [ reduce using rule 45 (n -> e dif e .) ]
  ! *               [ reduce using rule 45 (n -> e dif e .) ]
  ! /               [ reduce using rule 45 (n -> e dif e .) ]
  ! <               [ reduce using rule 45 (n -> e dif e .) ]
  ! leq             [ reduce using rule 45 (n -> e dif e .) ]
  ! >               [ reduce using rule 45 (n -> e dif e .) ]
  ! geq             [ reduce using rule 45 (n -> e dif e .) ]
  ! =               [ reduce using rule 45 (n -> e dif e .) ]
  ! dif             [ reduce using rule 45 (n -> e dif e .) ]


state 86

    (17) comando -> var assign e .
    (47) b -> e . or e
    (48) b -> e . and e
    (49) b -> e . xor e
    (36) n -> e . + e
    (37) n -> e . - e
    (38) n -> e . * e
    (39) n -> e . / e
    (40) n -> e . < e
    (41) n -> e . leq e
    (42) n -> e . > e
    (43) n -> e . geq e
    (44) n -> e . = e
    (45) n -> e . dif e

    ;               reduce using rule 17 (comando -> var assign e .)
    $end            reduce using rule 17 (comando -> var assign e .)
    or              shift and go to state 41
    and             shift and go to state 42
    xor             shift and go to state 43
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    <               shift and go to state 48
    leq             shift and go to state 49
    >               shift and go to state 50
    geq             shift and go to state 51
    =               shift and go to state 52
    dif             shift and go to state 53


state 87

    (31) e -> var ( e_list . )
    (25) e_list -> e_list . , e

    )               shift and go to state 99
    ,               shift and go to state 100


state 88

    (32) e -> var ( ) .

    or              reduce using rule 32 (e -> var ( ) .)
    and             reduce using rule 32 (e -> var ( ) .)
    xor             reduce using rule 32 (e -> var ( ) .)
    +               reduce using rule 32 (e -> var ( ) .)
    -               reduce using rule 32 (e -> var ( ) .)
    *               reduce using rule 32 (e -> var ( ) .)
    /               reduce using rule 32 (e -> var ( ) .)
    <               reduce using rule 32 (e -> var ( ) .)
    leq             reduce using rule 32 (e -> var ( ) .)
    >               reduce using rule 32 (e -> var ( ) .)
    geq             reduce using rule 32 (e -> var ( ) .)
    =               reduce using rule 32 (e -> var ( ) .)
    dif             reduce using rule 32 (e -> var ( ) .)
    ;               reduce using rule 32 (e -> var ( ) .)
    $end            reduce using rule 32 (e -> var ( ) .)
    )               reduce using rule 32 (e -> var ( ) .)
    entao           reduce using rule 32 (e -> var ( ) .)
    faca            reduce using rule 32 (e -> var ( ) .)
    ,               reduce using rule 32 (e -> var ( ) .)
    ate             reduce using rule 32 (e -> var ( ) .)


state 89

    (24) e_list -> e .
    (47) b -> e . or e
    (48) b -> e . and e
    (49) b -> e . xor e
    (36) n -> e . + e
    (37) n -> e . - e
    (38) n -> e . * e
    (39) n -> e . / e
    (40) n -> e . < e
    (41) n -> e . leq e
    (42) n -> e . > e
    (43) n -> e . geq e
    (44) n -> e . = e
    (45) n -> e . dif e

    )               reduce using rule 24 (e_list -> e .)
    ,               reduce using rule 24 (e_list -> e .)
    or              shift and go to state 41
    and             shift and go to state 42
    xor             shift and go to state 43
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    <               shift and go to state 48
    leq             shift and go to state 49
    >               shift and go to state 50
    geq             shift and go to state 51
    =               shift and go to state 52
    dif             shift and go to state 53


state 90

    (18) comando -> escreva ( e_list . )
    (25) e_list -> e_list . , e

    )               shift and go to state 101
    ,               shift and go to state 100


state 91

    (27) e -> ( e ) .

    or              reduce using rule 27 (e -> ( e ) .)
    and             reduce using rule 27 (e -> ( e ) .)
    xor             reduce using rule 27 (e -> ( e ) .)
    +               reduce using rule 27 (e -> ( e ) .)
    -               reduce using rule 27 (e -> ( e ) .)
    *               reduce using rule 27 (e -> ( e ) .)
    /               reduce using rule 27 (e -> ( e ) .)
    <               reduce using rule 27 (e -> ( e ) .)
    leq             reduce using rule 27 (e -> ( e ) .)
    >               reduce using rule 27 (e -> ( e ) .)
    geq             reduce using rule 27 (e -> ( e ) .)
    =               reduce using rule 27 (e -> ( e ) .)
    dif             reduce using rule 27 (e -> ( e ) .)
    ;               reduce using rule 27 (e -> ( e ) .)
    $end            reduce using rule 27 (e -> ( e ) .)
    )               reduce using rule 27 (e -> ( e ) .)
    entao           reduce using rule 27 (e -> ( e ) .)
    faca            reduce using rule 27 (e -> ( e ) .)
    ,               reduce using rule 27 (e -> ( e ) .)
    ate             reduce using rule 27 (e -> ( e ) .)


state 92

    (35) n -> ( n ) .

    or              reduce using rule 35 (n -> ( n ) .)
    and             reduce using rule 35 (n -> ( n ) .)
    xor             reduce using rule 35 (n -> ( n ) .)
    +               reduce using rule 35 (n -> ( n ) .)
    -               reduce using rule 35 (n -> ( n ) .)
    *               reduce using rule 35 (n -> ( n ) .)
    /               reduce using rule 35 (n -> ( n ) .)
    <               reduce using rule 35 (n -> ( n ) .)
    leq             reduce using rule 35 (n -> ( n ) .)
    >               reduce using rule 35 (n -> ( n ) .)
    geq             reduce using rule 35 (n -> ( n ) .)
    =               reduce using rule 35 (n -> ( n ) .)
    dif             reduce using rule 35 (n -> ( n ) .)
    ;               reduce using rule 35 (n -> ( n ) .)
    $end            reduce using rule 35 (n -> ( n ) .)
    )               reduce using rule 35 (n -> ( n ) .)
    entao           reduce using rule 35 (n -> ( n ) .)
    faca            reduce using rule 35 (n -> ( n ) .)
    ,               reduce using rule 35 (n -> ( n ) .)
    ate             reduce using rule 35 (n -> ( n ) .)


state 93

    (19) comando -> leia ( var_list . )
    (54) var_list -> var_list . , var

    )               shift and go to state 102
    ,               shift and go to state 97


state 94

    (20) comando -> se e entao . com_list ; senao com_list ; fimse
    (21) comando -> se e entao . com_list ; fimse
    (22) com_list -> . comando
    (23) com_list -> . com_list ; comando
    (15) comando -> . e
    (16) comando -> . ciclo
    (17) comando -> . var assign e
    (18) comando -> . escreva ( e_list )
    (19) comando -> . leia ( var_list )
    (20) comando -> . se e entao com_list ; senao com_list ; fimse
    (21) comando -> . se e entao com_list ; fimse
    (26) e -> . var
    (27) e -> . ( e )
    (28) e -> . b
    (29) e -> . n
    (30) e -> . string
    (31) e -> . var ( e_list )
    (32) e -> . var ( )
    (13) ciclo -> . para var de e ate e faca com_list ; fimpara
    (14) ciclo -> . enquanto n faca com_list ; fimenquanto
    (46) b -> . f
    (47) b -> . e or e
    (48) b -> . e and e
    (49) b -> . e xor e
    (33) n -> . nr
    (34) n -> . - e
    (35) n -> . ( n )
    (36) n -> . e + e
    (37) n -> . e - e
    (38) n -> . e * e
    (39) n -> . e / e
    (40) n -> . e < e
    (41) n -> . e leq e
    (42) n -> . e > e
    (43) n -> . e geq e
    (44) n -> . e = e
    (45) n -> . e dif e
    (50) f -> . true
    (51) f -> . false
    (52) f -> . not f

    var             shift and go to state 20
    escreva         shift and go to state 21
    leia            shift and go to state 23
    se              shift and go to state 24
    (               shift and go to state 22
    string          shift and go to state 27
    para            shift and go to state 28
    enquanto        shift and go to state 29
    nr              shift and go to state 31
    -               shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    not             shift and go to state 35

    e                              shift and go to state 18
    com_list                       shift and go to state 103
    comando                        shift and go to state 104
    ciclo                          shift and go to state 19
    b                              shift and go to state 25
    n                              shift and go to state 26
    f                              shift and go to state 30

state 95

    (13) ciclo -> para var de . e ate e faca com_list ; fimpara
    (26) e -> . var
    (27) e -> . ( e )
